Name,count
Volcanion,1
Bulbasaur,1
Ivysaur,1
Venusaur,1
Charmander,1
Charmeleon,1
Goodra,1
Sliggoo,1
Goomy,1
Carbink,1
Dedenne,1
Hawlucha,1
Sylveon,1
Aurorus,1
Amaura,1
Tyrantrum,1
Tyrunt,1
Heliolisk,1
Helioptile,1
Clawitzer,1
Clauncher,1
Dragalge,1
Ninetales,1
Vulpix,1
Clefable,1
Clefairy,1
Nidoking,1
Nidorino,1
Nidoran♂,1
Nidoqueen,1
Nidorina,1
Nidoran♀,1
Sandslash,1
Sandshrew,1
Raichu,1
Pikachu,1
Arbok,1
Ekans,1
Psyduck,1
Persian,1
Meowth,1
Dugtrio,1
Diglett,1
Venomoth,1
Venonat,1
Parasect,1
Paras,1
Vileplume,1
Gloom,1
Oddish,1
Golbat,1
Zubat,1
Wigglytuff,1
Jigglypuff,1
Weepinbell,1
Bellsprout,1
Machamp,1
Machoke,1
Machop,1
Alakazam,1
Kadabra,1
Abra,1
Poliwrath,1
Poliwhirl,1
Poliwag,1
Arcanine,1
Growlithe,1
Primeape,1
Mankey,1
Golduck,1
Seel,1
Dodrio,1
Doduo,1
Farfetch'd,1
Magneton,1
Magnemite,1
Slowbro,1
Slowpoke,1
Rapidash,1
Ponyta,1
Golem,1
Graveler,1
Geodude,1
Tentacruel,1
Tentacool,1
Victreebel,1
Exeggcute,1
Electrode,1
Voltorb,1
Kingler,1
Krabby,1
Hypno,1
Drowzee,1
Onix,1
Gengar,1
Haunter,1
Gastly,1
Cloyster,1
Shellder,1
Muk,1
Grimer,1
Dewgong,1
Seaking,1
Goldeen,1
Seadra,1
Kangaskhan,1
Tangela,1
Chansey,1
Rhydon,1
Rhyhorn,1
Weezing,1
Koffing,1
Lickitung,1
Hitmonchan,1
Hitmonlee,1
Marowak,1
Cubone,1
Exeggutor,1
Jolteon,1
Vaporeon,1
Eevee,1
Ditto,1
Lapras,1
Gyarados,1
Magikarp,1
Tauros,1
Pinsir,1
Magmar,1
Electabuzz,1
Jynx,1
Scyther,1
Mr. Mime,1
Starmie,1
Staryu,1
Mew,1
Mewtwo,1
Dragonite,1
Dragonair,1
Dratini,1
Moltres,1
Zapdos,1
Articuno,1
Snorlax,1
Aerodactyl,1
Kabutops,1
Kabuto,1
Omastar,1
Omanyte,1
Porygon,1
Flareon,1
Spinarak,1
Ledian,1
Ledyba,1
Noctowl,1
Hoothoot,1
Furret,1
Sentret,1
Feraligatr,1
Croconaw,1
Totodile,1
Typhlosion,1
Quilava,1
Cyndaquil,1
Meganium,1
Bayleef,1
Chikorita,1
Marill,1
Bellossom,1
Ampharos,1
Flaaffy,1
Mareep,1
Xatu,1
Natu,1
Togetic,1
Togepi,1
Igglybuff,1
Cleffa,1
Pichu,1
Lanturn,1
Chinchou,1
Crobat,1
Ariados,1
Slowking,1
Murkrow,1
Umbreon,1
Espeon,1
Quagsire,1
Wooper,1
Yanma,1
Sunflora,1
Sunkern,1
Aipom,1
Jumpluff,1
Skiploom,1
Hoppip,1
Politoed,1
Sudowoodo,1
Azumarill,1
Sneasel,1
Heracross,1
Shuckle,1
Scizor,1
Qwilfish,1
Granbull,1
Snubbull,1
Steelix,1
Gligar,1
Dunsparce,1
Forretress,1
Pineco,1
Girafarig,1
Wobbuffet,1
Unown,1
Misdreavus,1
Phanpy,1
Kingdra,1
Houndoom,1
Houndour,1
Skarmory,1
Mantine,1
Delibird,1
Octillery,1
Remoraid,1
Corsola,1
Piloswine,1
Swinub,1
Magcargo,1
Slugma,1
Ursaring,1
Teddiursa,1
Pupitar,1
Larvitar,1
Suicune,1
Entei,1
Raikou,1
Blissey,1
Miltank,1
Magby,1
Elekid,1
Smoochum,1
Hitmontop,1
Tyrogue,1
Smeargle,1
Stantler,1
Porygon2,1
Donphan,1
Zigzagoon,1
Mightyena,1
Poochyena,1
Swampert,1
Marshtomp,1
Mudkip,1
Blaziken,1
Combusken,1
Torchic,1
Sceptile,1
Grovyle,1
Treecko,1
Celebi,1
Ho-oh,1
Lugia,1
Tyranitar,1
Pelipper,1
Wingull,1
Swellow,1
Taillow,1
Shiftry,1
Nuzleaf,1
Seedot,1
Ludicolo,1
Lombre,1
Lotad,1
Dustox,1
Cascoon,1
Beautifly,1
Silcoon,1
Wurmple,1
Linoone,1
Exploud,1
Loudred,1
Whismur,1
Shedinja,1
Ninjask,1
Nincada,1
Slaking,1
Vigoroth,1
Slakoth,1
Breloom,1
Shroomish,1
Masquerain,1
Surskit,1
Gardevoir,1
Kirlia,1
Ralts,1
Plusle,1
Manectric,1
Electrike,1
Medicham,1
Meditite,1
Aggron,1
Lairon,1
Aron,1
Mawile,1
Sableye,1
Delcatty,1
Skitty,1
Nosepass,1
Azurill,1
Hariyama,1
Makuhita,1
Spinda,1
Grumpig,1
Spoink,1
Torkoal,1
